userId,objectId,rating,timestamp
0,29,2.0,2.0
0,2,4.0,4.0
0,11,5.0,5.0
0,12,4.0,4.0
0,79,4.0,4.0
0,66,4.0,4.0
0,9,4.0,4.0
0,89,2.0,2.0
0,41,2.0,2.0
0,14,4.0,4.0
0,30,5.0,5.0
0,50,3.0,3.0
0,32,1.0,1.0
0,4,2.0,2.0
0,6,5.0,5.0
0,7,4.0,4.0
0,53,5.0,5.0
0,87,2.0,2.0
0,54,1.0,1.0
0,13,2.0,2.0
0,57,1.0,1.0
0,92,1.0,1.0
0,23,4.0,4.0
0,46,4.0,4.0
0,21,5.0,5.0
0,22,5.0,5.0
0,45,2.0,2.0
0,17,3.0,3.0
0,70,1.0,1.0
0,85,3.0,3.0
0,74,5.0,5.0
0,80,1.0,1.0
0,82,1.0,1.0
0,83,1.0,1.0
0,93,2.0,2.0
0,18,2.0,2.0
0,27,3.0,3.0
0,34,2.0,2.0
0,88,4.0,4.0
0,94,2.0,2.0
0,69,5.0,5.0
0,90,3.0,3.0
0,67,5.0,5.0
0,35,3.0,3.0
0,71,1.0,1.0
0,72,4.0,4.0
0,3,4.0,4.0
0,86,1.0,1.0
0,16,2.0,2.0
0,78,1.0,1.0
0,65,1.0,1.0
0,37,4.0,4.0
0,0,4.0,4.0
0,5,3.0,3.0
0,19,5.0,5.0
0,52,2.0,2.0
0,77,2.0,2.0
0,48,2.0,2.0
0,49,1.0,1.0
0,62,3.0,3.0
0,39,4.0,4.0
0,36,3.0,3.0
0,25,3.0,3.0
0,38,3.0,3.0
0,47,1.0,1.0
0,81,5.0,5.0
0,26,3.0,3.0
0,75,5.0,5.0
0,1,2.0,2.0
0,24,5.0,5.0
0,28,3.0,3.0
0,91,5.0,5.0
0,56,3.0,3.0
0,59,1.0,1.0
0,63,3.0,3.0
0,33,1.0,1.0
0,44,5.0,5.0
0,51,3.0,3.0
1,0,5.0,5.0
1,1,3.0,3.0
1,3,3.0,3.0
1,5,3.0,3.0
1,84,3.0,3.0
1,8,2.0,2.0
1,37,5.0,5.0
1,12,1.0,1.0
1,19,4.0,4.0
1,29,1.0,1.0
1,10,3.0,3.0
1,11,5.0,5.0
1,58,5.0,5.0
1,61,1.0,1.0
1,64,1.0,1.0
1,75,5.0,5.0
1,66,4.0,4.0
1,89,5.0,5.0
1,14,5.0,5.0
1,85,5.0,5.0
1,93,4.0,4.0
1,73,4.0,4.0
1,16,1.0,1.0
1,74,3.0,3.0
1,76,3.0,3.0
1,2,2.0,2.0
1,51,1.0,1.0
1,72,2.0,2.0
1,23,2.0,2.0
1,79,4.0,4.0
1,50,3.0,3.0
1,32,1.0,1.0
1,9,4.0,4.0
1,18,1.0,1.0
1,78,1.0,1.0
1,4,2.0,2.0
1,60,4.0,4.0
1,21,4.0,4.0
1,35,2.0,2.0
1,7,2.0,2.0
1,71,2.0,2.0
1,49,2.0,2.0
2,50,3.0,3.0
2,32,1.0,1.0
2,4,1.0,1.0
2,11,5.0,5.0
2,14,5.0,5.0
2,30,5.0,5.0
2,2,2.0,2.0
2,83,1.0,1.0
2,35,2.0,2.0
2,53,5.0,5.0
2,9,3.0,3.0
2,54,1.0,1.0
2,13,2.0,2.0
2,16,2.0,2.0
2,18,2.0,2.0
2,21,4.0,4.0
2,78,1.0,1.0
2,88,4.0,4.0
2,89,5.0,5.0
2,93,3.0,3.0
2,22,4.0,4.0
2,75,5.0,5.0
2,48,2.0,2.0
2,34,3.0,3.0
2,49,2.0,2.0
2,6,5.0,5.0
2,85,4.0,4.0
2,17,3.0,3.0
2,45,3.0,3.0
2,90,4.0,4.0
2,7,4.0,4.0
2,82,1.0,1.0
2,94,2.0,2.0
2,23,2.0,2.0
2,25,3.0,3.0
2,26,1.0,1.0
2,27,3.0,3.0
2,56,2.0,2.0
2,62,4.0,4.0
2,65,1.0,1.0
2,69,4.0,4.0
2,71,2.0,2.0
2,70,1.0,1.0
2,74,5.0,5.0
2,91,5.0,5.0
2,66,4.0,4.0
2,37,5.0,5.0
2,39,2.0,2.0
2,86,3.0,3.0
2,80,1.0,1.0
2,72,3.0,3.0
2,67,5.0,5.0
2,57,1.0,1.0
2,46,4.0,4.0
2,87,1.0,1.0
2,47,3.0,3.0
2,81,4.0,4.0
3,0,5.0,5.0
3,4,1.0,1.0
3,7,3.0,3.0
3,10,3.0,3.0
3,11,5.0,5.0
3,57,1.0,1.0
3,61,1.0,1.0
3,29,2.0,2.0
3,12,2.0,2.0
3,30,5.0,5.0
3,50,4.0,4.0
3,32,1.0,1.0
3,53,5.0,5.0
3,54,2.0,2.0
3,17,2.0,2.0
3,18,2.0,2.0
3,21,4.0,4.0
3,62,4.0,4.0
3,1,2.0,2.0
3,3,2.0,2.0
3,68,5.0,5.0
3,5,4.0,4.0
3,55,5.0,5.0
3,19,5.0,5.0
3,79,4.0,4.0
3,48,3.0,3.0
3,65,2.0,2.0
3,2,2.0,2.0
3,83,1.0,1.0
3,13,1.0,1.0
3,14,3.0,3.0
3,26,1.0,1.0
3,27,3.0,3.0
3,64,1.0,1.0
3,6,5.0,5.0
3,71,1.0,1.0
3,67,3.0,3.0
3,37,4.0,4.0
3,91,5.0,5.0
3,35,3.0,3.0
3,84,2.0,2.0
3,88,4.0,4.0
3,22,4.0,4.0
3,66,4.0,4.0
3,90,5.0,5.0
3,73,5.0,5.0
3,49,3.0,3.0
3,69,5.0,5.0
3,16,1.0,1.0
3,78,1.0,1.0
3,9,3.0,3.0
3,86,2.0,2.0
3,72,3.0,3.0
3,94,4.0,4.0
3,74,4.0,4.0
3,23,4.0,4.0
3,76,3.0,3.0
3,45,4.0,4.0
3,85,4.0,4.0
3,75,5.0,5.0
3,77,2.0,2.0
3,82,1.0,1.0
3,25,2.0,2.0
3,60,3.0,3.0
3,39,3.0,3.0
3,34,3.0,3.0
3,93,3.0,3.0
3,89,2.0,2.0
3,51,1.0,1.0
3,43,1.0,1.0
3,8,2.0,2.0
3,81,5.0,5.0
3,58,5.0,5.0
3,56,2.0,2.0
3,46,4.0,4.0
3,80,1.0,1.0
3,33,1.0,1.0
4,2,2.0,2.0
4,11,5.0,5.0
4,30,5.0,5.0
4,32,1.0,1.0
4,35,3.0,3.0
4,53,5.0,5.0
4,69,5.0,5.0
4,93,3.0,3.0
4,50,3.0,3.0
4,4,1.0,1.0
4,90,4.0,4.0
4,0,5.0,5.0
4,1,2.0,2.0
4,3,2.0,2.0
4,37,5.0,5.0
4,10,3.0,3.0
4,18,2.0,2.0
4,60,4.0,4.0
4,66,4.0,4.0
4,14,4.0,4.0
4,7,3.0,3.0
4,9,3.0,3.0
4,13,2.0,2.0
4,25,4.0,4.0
4,29,1.0,1.0
4,5,3.0,3.0
4,55,5.0,5.0
4,19,5.0,5.0
4,61,1.0,1.0
4,64,1.0,1.0
4,49,1.0,1.0
4,16,2.0,2.0
4,78,1.0,1.0
4,6,5.0,5.0
4,71,2.0,2.0
4,21,3.0,3.0
4,12,4.0,4.0
4,54,2.0,2.0
4,70,1.0,1.0
4,45,4.0,4.0
4,27,3.0,3.0
4,86,1.0,1.0
4,72,2.0,2.0
4,79,3.0,3.0
4,89,5.0,5.0
4,23,4.0,4.0
4,75,5.0,5.0
4,85,4.0,4.0
4,83,3.0,3.0
4,94,2.0,2.0
4,67,4.0,4.0
4,57,1.0,1.0
4,62,4.0,4.0
4,46,3.0,3.0
4,82,1.0,1.0
4,74,5.0,5.0
4,34,3.0,3.0
4,17,2.0,2.0
4,26,1.0,1.0
4,80,2.0,2.0
4,22,4.0,4.0
4,51,1.0,1.0
4,47,1.0,1.0
4,88,4.0,4.0
4,76,3.0,3.0
4,91,5.0,5.0
4,81,5.0,5.0
4,38,4.0,4.0
4,41,1.0,1.0
4,52,2.0,2.0
4,48,2.0,2.0
5,2,2.0,2.0
5,32,2.0,2.0
5,4,1.0,1.0
5,6,5.0,5.0
5,14,3.0,3.0
5,17,4.0,4.0
5,21,5.0,5.0
5,45,3.0,3.0
5,30,5.0,5.0
5,50,3.0,3.0
5,53,5.0,5.0
5,54,1.0,1.0
5,18,2.0,2.0
5,62,4.0,4.0
5,49,2.0,2.0
5,67,4.0,4.0
5,83,2.0,2.0
5,35,4.0,4.0
5,9,3.0,3.0
5,13,2.0,2.0
5,94,2.0,2.0
5,23,4.0,4.0
5,46,3.0,3.0
5,34,3.0,3.0
5,71,2.0,2.0
5,44,5.0,5.0
5,75,5.0,5.0
5,11,5.0,5.0
5,22,4.0,4.0
5,85,3.0,3.0
5,66,4.0,4.0
5,29,4.0,4.0
5,3,5.0,5.0
5,8,5.0,5.0
5,65,1.0,1.0
5,37,4.0,4.0
5,16,2.0,2.0
5,7,4.0,4.0
5,52,3.0,3.0
5,70,1.0,1.0
5,1,4.0,4.0
5,5,2.0,2.0
5,12,4.0,4.0
5,90,4.0,4.0
5,0,4.0,4.0
5,88,3.0,3.0
5,19,5.0,5.0
5,72,3.0,3.0
5,47,3.0,3.0
5,82,1.0,1.0
5,87,1.0,1.0
5,93,1.0,1.0
5,48,2.0,2.0
5,27,2.0,2.0
5,64,1.0,1.0
5,89,3.0,3.0
5,25,3.0,3.0
5,57,1.0,1.0
5,81,5.0,5.0
5,10,1.0,1.0
5,79,2.0,2.0
5,63,5.0,5.0
5,39,3.0,3.0
5,56,2.0,2.0
5,26,1.0,1.0
5,74,5.0,5.0
5,38,4.0,4.0
5,69,5.0,5.0
5,41,2.0,2.0
5,80,1.0,1.0
5,78,1.0,1.0
5,36,2.0,2.0
5,33,1.0,1.0
5,86,1.0,1.0
5,77,3.0,3.0
5,91,5.0,5.0
5,92,1.0,1.0
6,48,3.0,3.0
6,2,2.0,2.0
6,83,2.0,2.0
6,34,4.0,4.0
6,14,4.0,4.0
6,16,2.0,2.0
6,18,2.0,2.0
6,21,4.0,4.0
6,22,5.0,5.0
6,78,1.0,1.0
6,49,2.0,2.0
6,50,3.0,3.0
6,67,4.0,4.0
6,35,4.0,4.0
6,9,3.0,3.0
6,13,2.0,2.0
6,94,2.0,2.0
6,23,4.0,4.0
6,62,4.0,4.0
6,46,3.0,3.0
6,4,1.0,1.0
6,82,1.0,1.0
6,7,4.0,4.0
6,57,1.0,1.0
6,17,3.0,3.0
6,59,1.0,1.0
6,32,2.0,2.0
6,11,5.0,5.0
6,70,1.0,1.0
6,25,3.0,3.0
6,26,1.0,1.0
6,27,3.0,3.0
6,85,4.0,4.0
6,89,3.0,3.0
6,92,1.0,1.0
6,93,2.0,2.0
6,38,3.0,3.0
6,52,4.0,4.0
6,66,4.0,4.0
6,71,2.0,2.0
6,6,5.0,5.0
6,45,3.0,3.0
6,86,2.0,2.0
6,63,4.0,4.0
6,72,3.0,3.0
6,77,1.0,1.0
6,69,5.0,5.0
6,56,1.0,1.0
6,1,3.0,3.0
6,5,2.0,2.0
6,19,5.0,5.0
6,30,5.0,5.0
6,54,1.0,1.0
6,3,4.0,4.0
6,8,5.0,5.0
6,64,1.0,1.0
6,33,1.0,1.0
6,36,1.0,1.0
6,37,5.0,5.0
6,39,3.0,3.0
6,90,3.0,3.0
6,29,4.0,4.0
6,12,4.0,4.0
6,74,5.0,5.0
6,53,5.0,5.0
6,47,2.0,2.0
6,87,1.0,1.0
6,0,3.0,3.0
6,65,2.0,2.0
6,75,5.0,5.0
6,88,4.0,4.0
6,58,5.0,5.0
6,51,2.0,2.0
6,10,1.0,1.0
6,81,5.0,5.0
6,41,2.0,2.0
6,44,5.0,5.0
6,24,3.0,3.0
6,80,1.0,1.0
6,91,5.0,5.0
6,79,5.0,5.0
7,2,2.0,2.0
7,32,1.0,1.0
7,34,1.0,1.0
7,7,4.0,4.0
7,13,2.0,2.0
7,14,4.0,4.0
7,70,1.0,1.0
7,16,3.0,3.0
7,17,4.0,4.0
7,18,2.0,2.0
7,26,1.0,1.0
7,78,1.0,1.0
7,3,5.0,5.0
7,37,5.0,5.0
7,69,3.0,3.0
7,11,5.0,5.0
7,19,5.0,5.0
7,8,5.0,5.0
7,72,2.0,2.0
7,74,2.0,2.0
7,66,4.0,4.0
7,89,4.0,4.0
7,91,5.0,5.0
7,93,3.0,3.0
7,75,5.0,5.0
7,35,3.0,3.0
7,23,4.0,4.0
7,30,5.0,5.0
7,53,5.0,5.0
7,94,2.0,2.0
7,21,4.0,4.0
7,4,2.0,2.0
7,82,1.0,1.0
7,57,1.0,1.0
7,54,2.0,2.0
7,86,1.0,1.0
7,50,3.0,3.0
7,90,5.0,5.0
7,1,5.0,5.0
7,5,3.0,3.0
7,85,3.0,3.0
7,81,4.0,4.0
7,83,1.0,1.0
7,9,4.0,4.0
7,22,5.0,5.0
7,25,3.0,3.0
7,27,3.0,3.0
7,46,4.0,4.0
7,48,2.0,2.0
7,49,1.0,1.0
7,62,2.0,2.0
7,29,4.0,4.0
7,0,4.0,4.0
7,40,3.0,3.0
7,71,1.0,1.0
7,6,5.0,5.0
7,63,3.0,3.0
7,12,4.0,4.0
7,39,4.0,4.0
7,77,2.0,2.0
7,80,1.0,1.0
7,38,3.0,3.0
7,88,2.0,2.0
7,47,2.0,2.0
7,44,5.0,5.0
7,64,1.0,1.0
7,45,3.0,3.0
7,67,3.0,3.0
7,87,1.0,1.0
7,65,2.0,2.0
8,53,5.0,5.0
8,11,5.0,5.0
8,66,4.0,4.0
8,2,1.0,1.0
8,9,4.0,4.0
8,89,4.0,4.0
8,14,5.0,5.0
8,93,4.0,4.0
8,23,2.0,2.0
8,75,5.0,5.0
8,18,1.0,1.0
8,85,3.0,3.0
8,37,3.0,3.0
8,72,3.0,3.0
8,21,3.0,3.0
8,17,4.0,4.0
8,50,1.0,1.0
8,83,1.0,1.0
8,71,2.0,2.0
8,7,2.0,2.0
8,16,2.0,2.0
8,35,2.0,2.0
8,4,1.0,1.0
8,42,5.0,5.0
8,74,3.0,3.0
9,29,2.0,2.0
9,0,5.0,5.0
9,1,3.0,3.0
9,5,2.0,2.0
9,7,2.0,2.0
9,37,4.0,4.0
9,11,5.0,5.0
9,55,5.0,5.0
9,72,2.0,2.0
9,19,4.0,4.0
9,61,1.0,1.0
9,8,4.0,4.0
9,3,3.0,3.0
9,51,1.0,1.0
9,35,2.0,2.0
9,10,1.0,1.0
9,86,1.0,1.0
9,14,4.0,4.0
9,15,4.0,4.0
9,16,2.0,2.0
9,60,3.0,3.0
9,20,4.0,4.0
9,78,1.0,1.0
9,12,4.0,4.0
9,68,3.0,3.0
9,58,5.0,5.0
9,89,5.0,5.0
9,75,5.0,5.0
9,2,1.0,1.0
9,18,1.0,1.0
9,64,1.0,1.0
9,76,2.0,2.0
9,66,3.0,3.0
9,93,3.0,3.0
9,79,2.0,2.0
9,74,3.0,3.0
9,85,3.0,3.0
9,73,5.0,5.0
10,30,5.0,5.0
10,66,4.0,4.0
10,2,2.0,2.0
10,7,3.0,3.0
10,53,5.0,5.0
10,54,1.0,1.0
10,69,5.0,5.0
10,9,4.0,4.0
10,93,3.0,3.0
10,23,4.0,4.0
10,32,1.0,1.0
10,87,2.0,2.0
10,86,1.0,1.0
10,72,2.0,2.0
10,21,4.0,4.0
10,83,1.0,1.0
10,85,3.0,3.0
10,89,5.0,5.0
10,14,4.0,4.0
10,75,5.0,5.0
10,81,3.0,3.0
10,4,1.0,1.0
10,11,5.0,5.0
10,16,1.0,1.0
10,57,1.0,1.0
10,17,3.0,3.0
10,18,2.0,2.0
10,0,5.0,5.0
10,37,5.0,5.0
10,19,5.0,5.0
10,76,3.0,3.0
10,1,4.0,4.0
10,3,3.0,3.0
10,5,2.0,2.0
10,10,2.0,2.0
10,79,4.0,4.0
10,50,3.0,3.0
10,35,3.0,3.0
10,38,3.0,3.0
10,94,2.0,2.0
10,46,4.0,4.0
10,60,2.0,2.0
10,56,2.0,2.0
10,39,4.0,4.0
10,91,5.0,5.0
10,71,2.0,2.0
10,68,5.0,5.0
10,8,2.0,2.0
10,12,2.0,2.0
10,58,5.0,5.0
10,64,1.0,1.0
10,6,5.0,5.0
10,25,4.0,4.0
10,70,1.0,1.0
10,78,1.0,1.0
10,61,1.0,1.0
10,49,2.0,2.0
10,77,3.0,3.0
10,84,3.0,3.0
10,88,4.0,4.0
10,90,4.0,4.0
10,74,5.0,5.0
10,26,1.0,1.0
10,67,4.0,4.0
10,34,3.0,3.0
10,73,4.0,4.0
10,62,5.0,5.0
10,27,3.0,3.0
10,48,2.0,2.0
10,80,1.0,1.0
10,13,1.0,1.0
10,22,4.0,4.0
10,82,1.0,1.0
10,29,2.0,2.0
10,45,3.0,3.0
11,0,5.0,5.0
11,1,4.0,4.0
11,3,3.0,3.0
11,5,3.0,3.0
11,37,4.0,4.0
11,11,5.0,5.0
11,10,2.0,2.0
11,16,2.0,2.0
11,95,2.0,2.0
11,61,1.0,1.0
11,76,3.0,3.0
11,64,1.0,1.0
11,66,4.0,4.0
11,2,2.0,2.0
11,35,2.0,2.0
11,89,5.0,5.0
11,14,5.0,5.0
11,93,4.0,4.0
11,75,5.0,5.0
11,29,2.0,2.0
11,12,1.0,1.0
11,19,4.0,4.0
11,68,4.0,4.0
11,55,5.0,5.0
11,58,5.0,5.0
11,72,2.0,2.0
11,84,3.0,3.0
11,73,4.0,4.0
11,67,3.0,3.0
11,79,3.0,3.0
11,85,3.0,3.0
11,71,2.0,2.0
11,18,3.0,3.0
11,86,1.0,1.0
11,51,1.0,1.0
11,8,1.0,1.0
11,43,1.0,1.0
11,60,4.0,4.0
11,78,1.0,1.0
12,29,4.0,4.0
12,11,5.0,5.0
12,12,4.0,4.0
12,79,1.0,1.0
12,2,2.0,2.0
12,4,1.0,1.0
12,6,5.0,5.0
12,7,3.0,3.0
12,9,3.0,3.0
12,14,3.0,3.0
12,16,2.0,2.0
12,17,3.0,3.0
12,21,4.0,4.0
12,22,4.0,4.0
12,23,3.0,3.0
12,27,3.0,3.0
12,35,3.0,3.0
12,46,4.0,4.0
12,48,2.0,2.0
12,49,2.0,2.0
12,50,3.0,3.0
12,70,1.0,1.0
12,66,3.0,3.0
12,85,4.0,4.0
12,39,3.0,3.0
12,88,4.0,4.0
12,81,5.0,5.0
12,83,1.0,1.0
12,18,2.0,2.0
12,30,5.0,5.0
12,34,4.0,4.0
12,53,5.0,5.0
12,89,2.0,2.0
12,94,2.0,2.0
12,80,2.0,2.0
12,26,1.0,1.0
12,62,4.0,4.0
12,69,4.0,4.0
12,78,1.0,1.0
12,3,4.0,4.0
12,19,5.0,5.0
12,82,1.0,1.0
12,13,2.0,2.0
12,25,3.0,3.0
12,32,1.0,1.0
12,57,1.0,1.0
12,72,2.0,2.0
12,38,3.0,3.0
12,90,5.0,5.0
12,0,4.0,4.0
12,1,4.0,4.0
12,5,2.0,2.0
12,45,4.0,4.0
12,65,2.0,2.0
12,71,1.0,1.0
12,8,5.0,5.0
12,93,1.0,1.0
12,37,5.0,5.0
12,10,2.0,2.0
12,86,3.0,3.0
12,67,5.0,5.0
12,54,2.0,2.0
12,74,5.0,5.0
12,41,3.0,3.0
12,75,5.0,5.0
12,42,5.0,5.0
12,64,1.0,1.0
12,91,5.0,5.0
12,47,1.0,1.0
12,43,1.0,1.0
13,0,5.0,5.0
13,68,5.0,5.0
13,5,2.0,2.0
13,37,5.0,5.0
13,11,5.0,5.0
13,10,2.0,2.0
13,19,4.0,4.0
13,64,1.0,1.0
13,30,5.0,5.0
13,32,1.0,1.0
13,53,5.0,5.0
13,13,2.0,2.0
13,18,2.0,2.0
13,66,4.0,4.0
13,2,2.0,2.0
13,7,4.0,4.0
13,35,3.0,3.0
13,14,3.0,3.0
13,89,3.0,3.0
13,16,2.0,2.0
13,93,2.0,2.0
13,72,4.0,4.0
13,25,3.0,3.0
13,81,5.0,5.0
13,74,5.0,5.0
13,76,3.0,3.0
13,50,3.0,3.0
13,34,2.0,2.0
13,85,5.0,5.0
13,6,5.0,5.0
13,22,5.0,5.0
13,23,4.0,4.0
13,27,3.0,3.0
13,3,3.0,3.0
13,60,3.0,3.0
13,79,3.0,3.0
13,39,3.0,3.0
13,91,2.0,2.0
13,21,4.0,4.0
13,75,5.0,5.0
13,90,4.0,4.0
13,78,1.0,1.0
13,4,1.0,1.0
13,57,1.0,1.0
13,88,4.0,4.0
13,28,4.0,4.0
13,48,2.0,2.0
13,9,3.0,3.0
13,54,2.0,2.0
13,62,4.0,4.0
13,83,1.0,1.0
13,17,4.0,4.0
13,94,1.0,1.0
13,49,2.0,2.0
13,51,2.0,2.0
13,8,2.0,2.0
13,67,4.0,4.0
13,47,3.0,3.0
13,1,3.0,3.0
13,61,1.0,1.0
13,58,5.0,5.0
13,45,4.0,4.0
13,12,1.0,1.0
13,42,5.0,5.0
13,71,2.0,2.0
13,46,3.0,3.0
13,80,1.0,1.0
13,82,1.0,1.0
13,70,1.0,1.0
13,86,1.0,1.0
13,69,5.0,5.0
13,26,1.0,1.0
13,52,4.0,4.0
13,65,1.0,1.0
13,29,4.0,4.0
13,41,1.0,1.0
14,50,2.0,2.0
14,2,2.0,2.0
14,11,5.0,5.0
14,18,1.0,1.0
14,22,3.0,3.0
14,23,3.0,3.0
14,0,3.0,3.0
